filename,width,height,class,xmin,ymin,xmax,ymax
01-20190414173151-00.jpg,480,640,dog,267,439,460,593
01-20190414173151-00.jpg,480,640,dog,277,390,337,465
01-20190414173151-01.jpg,480,640,dog,287,391,332,473
01-20190414173151-01.jpg,480,640,dog,275,434,480,597
01-20190414173151-02.jpg,480,640,dog,251,434,480,596
01-20190414173151-02.jpg,480,640,dog,284,391,363,515
01-20190414173151-03.jpg,480,640,dog,307,428,480,598
01-20190414173151-03.jpg,480,640,dog,265,393,334,516
01-20190414173151-04.jpg,480,640,dog,312,432,459,593
01-20190414173151-04.jpg,480,640,dog,287,383,354,517
01-20190414173152-00.jpg,480,640,dog,283,375,356,516
01-20190414173152-00.jpg,480,640,dog,328,423,446,581
01-20190414173152-01.jpg,480,640,dog,250,373,324,514
01-20190414173152-01.jpg,480,640,dog,288,413,416,583
01-20190414173152-02.jpg,480,640,dog,260,377,340,516
01-20190414173152-02.jpg,480,640,dog,357,407,420,586
01-20190414173152-03.jpg,480,640,dog,249,381,342,516
01-20190414173152-03.jpg,480,640,dog,351,403,419,584
01-20190414173152-04.jpg,480,640,dog,244,384,344,517
01-20190414173152-04.jpg,480,640,dog,339,400,412,556
01-20190414173153-00.jpg,480,640,dog,253,380,339,515
01-20190414173153-00.jpg,480,640,dog,329,397,422,557
01-20190414173153-01.jpg,480,640,dog,206,379,321,530
01-20190414173153-01.jpg,480,640,dog,312,396,415,545
01-20190414173153-02.jpg,480,640,dog,239,387,322,531
01-20190414173153-02.jpg,480,640,dog,306,392,415,529
01-20190414173153-03.jpg,480,640,dog,227,383,302,536
01-20190414173153-03.jpg,480,640,dog,288,386,385,518
01-20190414173153-04.jpg,480,640,dog,180,388,300,540
01-20190414173153-04.jpg,480,640,dog,282,367,368,519
01-20190414173154-00.jpg,480,640,dog,210,387,299,559
01-20190414173154-00.jpg,480,640,dog,279,362,365,521
01-20190414173154-01.jpg,480,640,dog,162,392,303,559
01-20190414173154-01.jpg,480,640,dog,275,361,372,505
01-20190414173154-02.jpg,480,640,dog,156,393,302,558
01-20190414173154-02.jpg,480,640,dog,272,358,355,504
01-20190414173154-03.jpg,480,640,dog,198,393,303,561
01-20190414173154-03.jpg,480,640,dog,274,353,336,498
01-20190414173154-04.jpg,480,640,dog,170,390,308,558
01-20190414173154-04.jpg,480,640,dog,267,349,328,496
01-20190414173155-00.jpg,480,640,dog,202,400,334,559
01-20190414173155-00.jpg,480,640,dog,263,353,329,495
01-20190414173155-01.jpg,480,640,dog,151,420,352,556
01-20190414173155-01.jpg,480,640,dog,254,354,338,438
01-20190414173155-02.jpg,480,640,dog,175,413,361,556
01-20190414173155-02.jpg,480,640,dog,247,353,329,447
01-20190414173155-03.jpg,480,640,dog,195,417,385,563
01-20190414173155-03.jpg,480,640,dog,245,352,327,447
01-20190414173155-04.jpg,480,640,dog,227,419,398,565
01-20190414173155-04.jpg,480,640,dog,248,349,333,452
01-20190414173156-00.jpg,480,640,dog,248,427,405,576
01-20190414173156-00.jpg,480,640,dog,252,348,336,449
01-20190414173156-01.jpg,480,640,dog,255,351,335,446
01-20190414173156-01.jpg,480,640,dog,226,427,382,582
01-20190414173156-02.jpg,480,640,dog,267,412,370,581
01-20190414173156-02.jpg,480,640,dog,259,359,343,450
01-20190414173156-03.jpg,480,640,dog,227,400,357,578
01-20190414173156-03.jpg,480,640,dog,264,368,346,434
01-20190414173156-04.jpg,480,640,dog,267,399,363,559
01-20190414173157-00.jpg,480,640,dog,258,404,409,561
01-20190414173157-01.jpg,480,640,dog,259,407,435,579
01-20190414173157-01.jpg,480,640,dog,238,419,290,523
01-20190414173157-02.jpg,480,640,dog,265,438,413,581
01-20190414173157-02.jpg,480,640,dog,222,435,286,557
01-20190414173157-03.jpg,480,640,dog,259,442,476,587
01-20190414173157-03.jpg,480,640,dog,204,431,321,578
01-20190414173157-04.jpg,480,640,dog,255,452,456,599
01-20190414173157-04.jpg,480,640,dog,182,437,316,581
01-20190414173158-00.jpg,480,640,dog,227,463,447,632
01-20190414173158-00.jpg,480,640,dog,174,433,310,631
01-20190414173158-01.jpg,480,640,dog,216,460,398,633
01-20190414173158-01.jpg,480,640,dog,174,424,280,630
01-20190414173158-02.jpg,480,640,dog,172,455,281,640
01-20190414173158-02.jpg,480,640,dog,223,456,416,640
01-20190414173158-03.jpg,480,640,dog,170,439,278,640
01-20190414173158-03.jpg,480,640,dog,231,454,416,640
01-20190414173158-04.jpg,480,640,dog,161,456,297,640
01-20190414173158-04.jpg,480,640,dog,199,482,383,640
01-20190414173159-00.jpg,480,640,dog,182,458,324,580
01-20190414173159-00.jpg,480,640,dog,167,485,421,640
01-20190414173159-01.jpg,480,640,dog,189,446,363,579
01-20190414173159-01.jpg,480,640,dog,130,501,374,640
01-20190414173159-02.jpg,480,640,dog,162,466,420,574
01-20190414173159-02.jpg,480,640,dog,92,532,433,640
01-20190414173159-03.jpg,480,640,dog,235,454,453,572
01-20190414173159-03.jpg,480,640,dog,49,549,376,640
01-20190414173159-04.jpg,480,640,dog,253,440,480,586
01-20190414173159-04.jpg,480,640,dog,6,524,275,640
01-20190414173200-00.jpg,480,640,dog,299,455,480,581
01-20190414173200-00.jpg,480,640,dog,1,578,237,640
01-20190414173200-01.jpg,480,640,dog,367,438,480,572
01-20190414173200-01.jpg,480,640,dog,2,571,297,640
01-20190414173202-02.jpg,480,640,dog,2,515,215,640
01-20190414173202-03.jpg,480,640,dog,2,492,236,640
01-20190414173202-04.jpg,480,640,dog,4,474,288,640
01-20190414173203-00.jpg,480,640,dog,94,474,310,640
01-20190414173203-01.jpg,480,640,dog,128,467,337,640
01-20190414173203-02.jpg,480,640,dog,169,452,360,623
01-20190414173203-03.jpg,480,640,dog,173,455,400,627
01-20190414173203-04.jpg,480,640,dog,228,449,434,607
01-20190414173204-00.jpg,480,640,dog,268,446,480,607
01-20190414173204-01.jpg,480,640,dog,277,426,480,577
01-20190414173204-02.jpg,480,640,dog,324,443,480,581
01-20190414173204-03.jpg,480,640,dog,333,436,480,580
01-20190414173204-04.jpg,480,640,dog,379,450,480,580
01-20190414173208-02.jpg,480,640,dog,390,463,480,610
01-20190414173208-03.jpg,480,640,dog,373,452,480,606
01-20190414173208-04.jpg,480,640,dog,356,449,480,610
01-20190414173209-00.jpg,480,640,dog,338,436,480,609
01-20190414173209-01.jpg,480,640,dog,319,433,480,607
01-20190414173209-01.jpg,480,640,dog,373,427,480,491
01-20190414173209-02.jpg,480,640,dog,300,422,480,602
01-20190414173209-02.jpg,480,640,dog,364,416,480,504
01-20190414173209-03.jpg,480,640,dog,286,417,441,599
01-20190414173209-03.jpg,480,640,dog,350,412,480,547
01-20190414173209-04.jpg,480,640,dog,287,407,397,580
01-20190414173209-04.jpg,480,640,dog,328,412,480,549
01-20190414173210-00.jpg,480,640,dog,270,400,424,579
01-20190414173210-00.jpg,480,640,dog,315,406,480,548
01-20190414173210-01.jpg,480,640,dog,257,398,377,581
01-20190414173210-01.jpg,480,640,dog,314,400,480,549
01-20190414173210-02.jpg,480,640,dog,260,395,336,581
01-20190414173210-02.jpg,480,640,dog,305,410,480,547
01-20190414173210-03.jpg,480,640,dog,212,401,334,569
01-20190414173210-03.jpg,480,640,dog,302,406,480,536
01-20190414173210-04.jpg,480,640,dog,222,415,351,566
01-20190414173210-04.jpg,480,640,dog,303,407,480,532
01-20190414173211-00.jpg,480,640,dog,175,428,360,567
01-20190414173211-00.jpg,480,640,dog,291,414,463,528
01-20190414173211-01.jpg,480,640,dog,166,432,372,562
01-20190414173211-01.jpg,480,640,dog,274,400,431,530
01-20190414173211-02.jpg,480,640,dog,225,439,400,570
01-20190414173211-02.jpg,480,640,dog,259,414,455,531
01-20190414173211-03.jpg,480,640,dog,187,436,421,591
01-20190414173211-03.jpg,480,640,dog,247,410,411,523
01-20190414173211-04.jpg,480,640,dog,248,428,454,590
01-20190414173211-04.jpg,480,640,dog,236,404,375,509
01-20190414173212-00.jpg,480,640,dog,241,442,479,614
01-20190414173212-00.jpg,480,640,dog,224,413,388,536
01-20190414173212-01.jpg,480,640,dog,295,423,480,619
01-20190414173212-01.jpg,480,640,dog,210,391,356,544
01-20190414173212-02.jpg,480,640,dog,190,402,332,545
01-20190414173212-02.jpg,480,640,dog,279,438,478,640
01-20190414173212-03.jpg,480,640,dog,170,396,339,560
01-20190414173212-03.jpg,480,640,dog,289,444,479,640
01-20190414173212-04.jpg,480,640,dog,136,395,318,561
01-20190414173212-04.jpg,480,640,dog,344,454,480,634
01-20190414173213-00.jpg,480,640,dog,106,412,305,580
01-20190414173213-00.jpg,480,640,dog,291,462,480,637
01-20190414173213-01.jpg,480,640,dog,78,421,293,582
01-20190414173213-01.jpg,480,640,dog,316,484,479,640
01-20190414173213-02.jpg,480,640,dog,55,411,262,582
01-20190414173213-02.jpg,480,640,dog,335,471,480,635
01-20190414173213-03.jpg,480,640,dog,23,401,219,584
01-20190414173213-03.jpg,480,640,dog,349,478,480,631
01-20190414173213-04.jpg,480,640,dog,1,450,203,588
01-20190414173213-04.jpg,480,640,dog,346,482,480,624
01-20190414173214-00.jpg,480,640,dog,1,416,193,632
01-20190414173214-00.jpg,480,640,dog,385,442,480,626
01-20190414173214-01.jpg,480,640,dog,1,431,151,635
01-20190414173214-02.jpg,480,640,dog,6,418,160,640
01-20190414173214-02.jpg,480,640,dog,404,467,480,634
01-20190414173214-03.jpg,480,640,dog,13,404,120,640
01-20190414173214-03.jpg,480,640,dog,390,493,480,637
01-20190414173214-04.jpg,480,640,dog,12,420,141,640
01-20190414173214-04.jpg,480,640,dog,340,492,480,636
01-20190414173215-00.jpg,480,640,dog,22,449,183,640
01-20190414173215-00.jpg,480,640,dog,303,489,480,627
01-20190414173215-01.jpg,480,640,dog,1,490,216,640
01-20190414173215-01.jpg,480,640,dog,268,489,480,638
01-20190414173215-02.jpg,480,640,dog,1,476,226,640
01-20190414173215-02.jpg,480,640,dog,236,499,480,638
01-20190414173215-03.jpg,480,640,dog,8,477,231,640
01-20190414173215-03.jpg,480,640,dog,222,493,480,639
01-20190414173215-04.jpg,480,640,dog,1,499,243,640
01-20190414173215-04.jpg,480,640,dog,207,482,463,640
01-20190414173216-00.jpg,480,640,dog,30,481,270,640
01-20190414173216-00.jpg,480,640,dog,200,487,479,640
01-20190414173216-01.jpg,480,640,dog,1,523,289,640
01-20190414173216-01.jpg,480,640,dog,185,477,426,640
01-20190414173216-02.jpg,480,640,dog,1,537,323,639
01-20190414173216-02.jpg,480,640,dog,188,469,420,640
01-20190414173216-03.jpg,480,640,dog,187,465,411,637
01-20190414173216-03.jpg,480,640,dog,89,515,347,640
01-20190414173216-04.jpg,480,640,dog,185,457,403,562
01-20190414173216-04.jpg,480,640,dog,40,542,369,639
01-20190414173217-00.jpg,480,640,dog,198,452,381,573
01-20190414173217-00.jpg,480,640,dog,41,544,397,640
01-20190414173217-01.jpg,480,640,dog,208,445,317,576
01-20190414173217-01.jpg,480,640,dog,124,504,416,640
01-20190414173217-02.jpg,480,640,dog,219,436,304,587
01-20190414173217-02.jpg,480,640,dog,177,522,439,640
01-20190414173217-03.jpg,480,640,dog,220,427,336,597
01-20190414173217-03.jpg,480,640,dog,186,511,442,640
01-20190414173217-04.jpg,480,640,dog,181,424,287,612
01-20190414173217-04.jpg,480,640,dog,215,508,461,640
01-20190414173218-00.jpg,480,640,dog,229,420,295,585
01-20190414173218-00.jpg,480,640,dog,275,505,473,640
01-20190414173218-01.jpg,480,640,dog,230,409,308,574
01-20190414173218-01.jpg,480,640,dog,255,492,471,640
01-20190414173218-02.jpg,480,640,dog,218,409,311,562
01-20190414173218-02.jpg,480,640,dog,345,477,478,640
01-20190414173218-03.jpg,480,640,dog,241,400,326,546
01-20190414173218-03.jpg,480,640,dog,328,472,476,640
01-20190414173218-04.jpg,480,640,dog,222,396,315,540
01-20190414173218-04.jpg,480,640,dog,327,464,480,637
01-20190414173219-00.jpg,480,640,dog,253,382,311,526
01-20190414173219-00.jpg,480,640,dog,402,451,480,639
01-20190414173219-01.jpg,480,640,dog,259,380,316,526
01-20190414173219-01.jpg,480,640,dog,346,446,479,640
01-20190414173219-02.jpg,480,640,dog,233,382,319,525
01-20190414173219-02.jpg,480,640,dog,385,431,480,638
01-20190414173219-03.jpg,480,640,dog,259,378,320,524
01-20190414173219-03.jpg,480,640,dog,384,427,478,639
01-20190414173219-04.jpg,480,640,dog,226,377,315,522
01-20190414173219-04.jpg,480,640,dog,383,425,480,637
01-20190414173220-00.jpg,480,640,dog,256,375,317,527
01-20190414173220-00.jpg,480,640,dog,380,426,480,639
01-20190414173220-01.jpg,480,640,dog,224,376,316,518
01-20190414173220-01.jpg,480,640,dog,386,423,480,638
01-20190414173220-02.jpg,480,640,dog,256,378,315,516
01-20190414173220-02.jpg,480,640,dog,387,426,479,640
01-20190414173220-03.jpg,480,640,dog,257,381,317,519
01-20190414173220-03.jpg,480,640,dog,388,426,480,638
01-20190414173220-04.jpg,480,640,dog,225,382,314,518
01-20190414173220-04.jpg,480,640,dog,390,425,479,640
01-20190414173221-00.jpg,480,640,dog,258,385,319,516
01-20190414173221-00.jpg,480,640,dog,388,425,478,639
01-20190414173221-01.jpg,480,640,dog,244,381,313,519
01-20190414173221-01.jpg,480,640,dog,393,424,480,637
01-20190414173221-02.jpg,480,640,dog,257,381,318,516
01-20190414173221-02.jpg,480,640,dog,392,424,478,638
01-20190414173221-03.jpg,480,640,dog,241,383,318,518
01-20190414173221-03.jpg,480,640,dog,391,425,479,640
01-20190414173221-04.jpg,480,640,dog,233,380,316,517
01-20190414173221-04.jpg,480,640,dog,391,425,479,640
01-20190414173222-00.jpg,480,640,dog,256,379,316,520
01-20190414173222-00.jpg,480,640,dog,388,425,480,636
01-20190414173222-01.jpg,480,640,dog,248,377,328,518
01-20190414173222-01.jpg,480,640,dog,392,425,479,640
01-20190414173222-02.jpg,480,640,dog,257,379,335,525
01-20190414173222-02.jpg,480,640,dog,391,427,480,638
01-20190414173222-03.jpg,480,640,dog,256,380,339,517
01-20190414173222-03.jpg,480,640,dog,388,427,479,640
01-20190414173222-04.jpg,480,640,dog,218,380,342,518
01-20190414173222-04.jpg,480,640,dog,389,427,479,640
01-20190414173223-00.jpg,480,640,dog,245,386,340,520
01-20190414173223-00.jpg,480,640,dog,392,427,479,640
01-20190414173223-01.jpg,480,640,dog,234,394,351,514
01-20190414173223-01.jpg,480,640,dog,391,427,480,638
01-20190414173223-02.jpg,480,640,dog,254,401,368,517
01-20190414173223-02.jpg,480,640,dog,390,427,479,640
01-20190414173223-03.jpg,480,640,dog,218,411,379,517
01-20190414173223-03.jpg,480,640,dog,389,428,480,637
01-20190414173223-04.jpg,480,640,dog,235,413,400,516
01-20190414173223-04.jpg,480,640,dog,393,427,479,638
01-20190414173224-00.jpg,480,640,dog,267,416,409,531
01-20190414173224-00.jpg,480,640,dog,394,428,480,638
01-20190414173224-01.jpg,480,640,dog,286,417,468,529
01-20190414173224-01.jpg,480,640,dog,391,431,479,639
01-20190414173224-02.jpg,480,640,dog,283,423,479,527
01-20190414173224-02.jpg,480,640,dog,372,445,479,640
01-20190414173224-03.jpg,480,640,dog,284,428,480,530
01-20190414173224-03.jpg,480,640,dog,370,442,480,639
01-20190414173224-04.jpg,480,640,dog,328,429,480,517
01-20190414173224-04.jpg,480,640,dog,356,450,480,638
01-20190414173225-00.jpg,480,640,dog,334,452,480,634
01-20190414173225-01.jpg,480,640,dog,312,435,469,632
01-20190414173225-02.jpg,480,640,dog,288,425,460,601
01-20190414173225-03.jpg,480,640,dog,280,420,447,596
01-20190414173225-04.jpg,480,640,dog,278,412,385,559
01-20190414173225-04.jpg,480,640,dog,379,441,480,566
01-20190414173226-00.jpg,480,640,dog,273,387,413,539
01-20190414173226-01.jpg,480,640,dog,280,369,356,537
01-20190414173226-02.jpg,480,640,dog,285,360,353,525
01-20190414173226-02.jpg,480,640,dog,392,401,480,563
01-20190414173226-03.jpg,480,640,dog,287,350,357,523
01-20190414173226-03.jpg,480,640,dog,384,397,480,564
01-20190414173226-04.jpg,480,640,dog,266,349,335,511
01-20190414173226-04.jpg,480,640,dog,376,388,477,548
01-20190414173227-00.jpg,480,640,dog,284,350,345,504
01-20190414173227-00.jpg,480,640,dog,373,382,480,551
01-20190414173227-01.jpg,480,640,dog,253,345,330,502
01-20190414173227-01.jpg,480,640,dog,377,380,474,550
01-20190414173227-02.jpg,480,640,dog,273,333,324,496
01-20190414173227-02.jpg,480,640,dog,376,380,473,547
01-20190414173227-03.jpg,480,640,dog,269,332,320,490
01-20190414173227-03.jpg,480,640,dog,374,382,480,547
01-20190414173227-04.jpg,480,640,dog,272,332,335,495
01-20190414173227-04.jpg,480,640,dog,370,375,471,540
01-20190414173228-00.jpg,480,640,dog,276,337,337,491
01-20190414173228-00.jpg,480,640,dog,366,381,468,537
01-20190414173228-01.jpg,480,640,dog,276,343,358,489
01-20190414173228-01.jpg,480,640,dog,366,380,471,537
01-20190414173228-02.jpg,480,640,dog,278,345,368,489
01-20190414173228-02.jpg,480,640,dog,363,387,450,533
01-20190414173228-03.jpg,480,640,dog,244,343,374,487
01-20190414173228-03.jpg,480,640,dog,359,380,452,534
01-20190414173228-04.jpg,480,640,dog,277,344,382,476
01-20190414173228-04.jpg,480,640,dog,328,393,431,535
01-20190414173229-00.jpg,480,640,dog,244,347,382,479
01-20190414173229-00.jpg,480,640,dog,329,388,419,548
01-20190414173229-01.jpg,480,640,dog,283,340,384,443
01-20190414173229-01.jpg,480,640,dog,327,385,400,549
01-20190414173229-02.jpg,480,640,dog,247,339,376,437
01-20190414173229-02.jpg,480,640,dog,327,392,407,551
01-20190414173229-03.jpg,480,640,dog,244,341,389,434
01-20190414173229-03.jpg,480,640,dog,329,394,421,551
01-20190414173229-04.jpg,480,640,dog,277,343,379,433
01-20190414173229-04.jpg,480,640,dog,325,405,413,553
01-20190414173239-00.jpg,480,640,dog,270,426,398,563
01-20190414173239-00.jpg,480,640,dog,216,387,368,501
01-20190414173239-04.jpg,480,640,dog,253,421,378,569
01-20190414173239-04.jpg,480,640,dog,248,385,380,485
01-20190414173240-04.jpg,480,640,dog,250,455,409,568
01-20190414173240-04.jpg,480,640,dog,227,405,377,485
01-20190414173244-01.jpg,480,640,dog,218,465,384,570
01-20190414173244-01.jpg,480,640,dog,128,423,273,585
01-20190414173246-03.jpg,480,640,dog,215,466,396,571
01-20190414173247-04.jpg,480,640,dog,217,464,402,572
01-20190414173249-02.jpg,480,640,dog,210,465,394,571
01-20190414173251-00.jpg,480,640,dog,215,472,399,573
01-20190414173252-00.jpg,480,640,dog,214,469,395,570
01-20190414173253-00.jpg,480,640,dog,214,473,389,574
01-20190414173254-00.jpg,480,640,dog,213,470,391,573
01-20190414173256-00.jpg,480,640,dog,222,472,392,573
01-20190414173257-00.jpg,480,640,dog,214,471,391,574
01-20190414173258-00.jpg,480,640,dog,214,474,391,575
01-20190414173259-00.jpg,480,640,dog,213,473,391,572
01-20190414173300-00.jpg,480,640,dog,214,476,400,580
01-20190414173301-00.jpg,480,640,dog,215,475,405,578
01-20190414173302-00.jpg,480,640,dog,212,478,409,576
01-20190414173303-00.jpg,480,640,dog,216,480,416,581
01-20190414173304-00.jpg,480,640,dog,228,467,414,569
01-20190414173305-00.jpg,480,640,dog,225,475,423,563
